,treatment_flg
116902,0
116903,0
116904,0
116905,0
116906,0
116907,1
116908,0
116909,1
116910,0
116911,1
116912,0
116913,1
116914,1
116915,0
116916,1
116917,0
116918,1
116919,0
116920,1
116921,0
116922,1
116923,0
116924,0
116925,0
116926,0
116927,1
116928,1
116929,0
116930,1
116931,0
116932,1
116933,0
116934,1
116935,1
116936,1
116937,0
116938,1
116939,1
116940,0
116941,1
116942,0
116943,0
116944,1
116945,1
116946,0
116947,0
116948,1
116949,1
116950,1
116951,0
116952,1
116953,1
116954,0
116955,0
116956,0
116957,0
116958,1
116959,0
116960,0
116961,1
116962,1
116963,1
116964,1
116965,0
116966,0
116967,1
116968,1
116969,1
116970,0
116971,1
116972,1
116973,1
116974,1
116975,0
116976,1
116977,1
116978,1
116979,0
116980,0
116981,0
116982,1
116983,0
116984,1
116985,0
116986,1
116987,1
116988,1
116989,1
116990,1
116991,0
116992,0
116993,1
116994,1
116995,0
116996,1
116997,1
116998,0
116999,0
117000,0
117001,1
117002,1
117003,0
117004,0
117005,1
117006,0
117007,1
117008,0
117009,1
117010,1
117011,0
117012,0
117013,0
117014,1
117015,1
117016,1
117017,1
117018,0
117019,0
117020,1
117021,1
117022,1
117023,0
117024,1
117025,0
117026,0
117027,0
117028,0
117029,0
117030,1
117031,0
117032,1
117033,0
117034,0
117035,1
117036,1
117037,0
117038,0
117039,0
117040,0
117041,0
117042,0
117043,0
117044,0
117045,0
117046,1
117047,0
117048,0
117049,0
117050,1
117051,0
117052,0
117053,0
117054,1
117055,0
117056,0
117057,1
117058,1
117059,0
117060,0
117061,1
117062,1
117063,1
117064,0
117065,0
117066,1
117067,0
117068,1
117069,0
117070,0
117071,1
117072,0
117073,1
117074,0
117075,0
117076,1
117077,1
117078,0
117079,0
117080,1
117081,1
117082,0
117083,1
117084,0
117085,0
117086,1
117087,0
117088,0
117089,0
117090,1
117091,1
117092,0
117093,0
117094,0
117095,0
117096,1
117097,1
117098,1
117099,0
117100,1
117101,1
117102,0
117103,0
117104,1
117105,1
117106,1
117107,0
117108,0
117109,1
117110,1
117111,0
117112,0
117113,1
117114,1
117115,0
117116,0
117117,1
117118,1
117119,1
117120,1
117121,1
117122,1
117123,0
117124,1
117125,0
117126,0
117127,0
117128,0
117129,0
117130,0
117131,1
117132,0
117133,1
117134,0
117135,1
117136,0
117137,1
117138,1
117139,1
117140,1
117141,0
117142,0
117143,1
117144,0
117145,1
117146,1
117147,0
117148,0
117149,0
117150,1
117151,1
117152,1
117153,1
117154,1
117155,1
117156,0
117157,1
117158,1
117159,1
117160,1
117161,1
117162,1
117163,1
117164,1
117165,1
117166,1
117167,0
117168,1
117169,0
117170,1
117171,1
117172,1
117173,1
117174,0
117175,0
117176,1
117177,0
117178,1
117179,1
117180,1
117181,1
117182,1
117183,0
117184,0
117185,0
117186,1
117187,0
117188,1
117189,1
117190,0
117191,1
117192,1
117193,1
117194,1
117195,1
117196,1
117197,0
117198,1
117199,1
117200,1
117201,0
117202,0
117203,0
117204,1
117205,0
117206,0
117207,1
117208,1
117209,1
117210,0
117211,0
117212,0
117213,0
117214,1
117215,0
117216,0
117217,1
117218,1
117219,1
117220,1
117221,0
117222,1
117223,0
117224,0
117225,0
117226,0
117227,1
117228,0
117229,1
117230,0
117231,0
117232,0
117233,0
117234,0
117235,1
117236,0
117237,0
117238,0
117239,1
117240,1
117241,0
117242,1
117243,1
117244,0
117245,0
117246,1
117247,1
117248,0
117249,1
117250,1
117251,0
117252,1
117253,0
117254,1
117255,1
117256,1
117257,0
117258,1
117259,1
117260,1
117261,0
117262,0
117263,0
117264,0
117265,1
117266,1
117267,0
117268,0
117269,1
117270,0
117271,1
117272,1
117273,0
117274,0
117275,1
117276,0
117277,0
117278,0
117279,0
117280,0
117281,1
117282,0
117283,1
117284,0
117285,0
117286,1
117287,0
117288,0
117289,0
117290,1
117291,0
117292,1
117293,1
117294,1
117295,1
117296,0
117297,0
117298,0
117299,0
117300,0
117301,0
117302,0
117303,0
117304,0
117305,0
117306,1
117307,0
117308,0
117309,1
117310,1
117311,0
117312,1
117313,1
117314,0
117315,0
117316,1
117317,1
117318,0
117319,0
117320,0
117321,0
117322,1
117323,1
117324,1
117325,0
117326,0
117327,0
117328,0
117329,1
117330,1
117331,1
117332,0
117333,1
117334,1
117335,0
117336,1
117337,0
117338,1
117339,1
117340,0
117341,0
117342,1
117343,0
117344,0
117345,1
117346,1
117347,0
117348,0
117349,0
117350,0
117351,1
117352,1
117353,0
117354,0
117355,0
117356,0
117357,0
117358,1
117359,0
117360,0
117361,1
117362,0
117363,1
117364,1
117365,1
117366,0
117367,0
117368,0
117369,0
117370,1
117371,0
117372,0
117373,1
117374,0
117375,0
117376,0
117377,1
117378,1
117379,0
117380,0
117381,0
117382,1
117383,0
117384,1
117385,1
117386,0
117387,0
117388,1
117389,0
117390,1
117391,0
117392,1
117393,0
117394,1
117395,0
117396,0
117397,1
117398,1
117399,0
117400,1
117401,1
117402,0
117403,0
117404,1
117405,1
117406,0
117407,1
117408,0
117409,1
117410,1
117411,0
117412,1
117413,1
117414,0
117415,0
117416,0
117417,0
117418,0
117419,0
117420,1
117421,0
117422,1
117423,1
117424,0
117425,0
117426,0
117427,0
117428,0
117429,0
117430,0
117431,0
117432,0
117433,0
117434,1
117435,0
117436,0
117437,0
117438,0
117439,1
117440,0
117441,1
117442,0
117443,0
117444,0
117445,0
117446,1
117447,1
117448,1
117449,0
117450,0
117451,0
117452,1
117453,0
117454,0
117455,0
117456,0
117457,1
117458,0
117459,1
117460,0
117461,1
117462,0
117463,1
117464,1
117465,1
117466,0
117467,0
117468,0
117469,1
117470,0
117471,1
117472,1
117473,0
117474,1
117475,1
117476,0
117477,1
117478,0
117479,0
117480,0
117481,0
117482,0
117483,0
117484,1
117485,0
117486,0
117487,1
117488,0
117489,1
117490,1
117491,1
117492,1
117493,1
117494,1
117495,1
117496,1
117497,1
117498,0
117499,0
117500,0
117501,1
117502,0
117503,0
117504,1
117505,1
117506,0
117507,0
117508,0
117509,1
117510,1
117511,0
117512,0
117513,1
117514,1
117515,0
117516,1
117517,1
117518,1
117519,0
117520,1
117521,0
117522,0
117523,1
117524,1
117525,1
117526,1
117527,0
117528,1
117529,0
117530,1
117531,0
117532,0
117533,0
117534,0
117535,0
117536,0
117537,1
117538,1
117539,0
117540,1
117541,1
117542,0
117543,0
117544,0
117545,1
117546,0
117547,1
117548,0
117549,0
117550,0
117551,0
117552,1
117553,0
117554,0
117555,1
117556,1
117557,0
117558,0
117559,0
117560,1
117561,0
117562,0
117563,1
117564,1
117565,0
117566,0
117567,0
117568,0
117569,1
117570,0
117571,0
117572,0
117573,1
117574,1
117575,1
117576,1
117577,0
117578,1
117579,0
117580,1
117581,0
117582,0
117583,0
117584,0
117585,0
117586,0
117587,1
117588,1
117589,1
117590,1
117591,1
117592,0
117593,0
117594,1
117595,1
117596,0
117597,0
117598,0
117599,1
117600,0
117601,1
117602,0
117603,0
117604,1
117605,1
117606,0
117607,0
117608,0
117609,0
117610,0
117611,0
117612,1
117613,0
117614,1
117615,1
117616,1
117617,0
117618,0
117619,0
117620,1
117621,0
117622,0
117623,1
117624,0
117625,1
117626,1
117627,0
117628,1
117629,1
117630,0
117631,1
117632,1
117633,0
117634,1
117635,1
117636,1
117637,1
117638,0
117639,1
117640,1
117641,0
117642,0
117643,1
117644,0
117645,0
117646,1
117647,1
117648,0
117649,0
117650,1
117651,1
117652,1
117653,1
117654,0
117655,1
117656,1
117657,1
117658,0
117659,0
117660,0
117661,0
117662,1
117663,0
117664,1
117665,0
117666,1
117667,0
117668,0
117669,1
117670,1
117671,1
117672,0
117673,0
117674,0
117675,0
117676,1
117677,1
117678,0
117679,0
117680,1
117681,0
117682,1
117683,0
117684,0
117685,1
117686,0
117687,1
117688,0
117689,0
117690,0
117691,0
117692,0
117693,0
117694,1
117695,1
117696,0
117697,1
117698,0
117699,0
117700,1
117701,0
117702,0
117703,0
117704,0
117705,0
117706,0
117707,0
117708,0
117709,0
117710,0
117711,0
117712,0
117713,0
117714,0
117715,1
117716,1
117717,0
117718,1
117719,1
117720,0
117721,1
117722,1
117723,1
117724,1
117725,0
117726,0
117727,0
117728,0
117729,1
117730,0
117731,1
117732,0
117733,0
117734,0
117735,1
117736,0
117737,1
117738,1
117739,0
117740,0
117741,0
117742,1
117743,0
117744,0
117745,1
117746,0
117747,1
117748,0
117749,1
117750,1
117751,0
117752,0
117753,1
117754,1
117755,0
117756,0
117757,0
117758,1
117759,0
117760,0
117761,0
117762,0
117763,1
117764,0
117765,0
117766,0
117767,1
117768,0
117769,0
117770,0
117771,1
117772,1
117773,0
117774,0
117775,0
117776,1
117777,1
117778,1
117779,1
117780,0
117781,0
117782,1
117783,1
117784,0
117785,1
117786,0
117787,0
117788,0
117789,1
117790,1
117791,0
117792,0
117793,1
117794,0
117795,0
117796,1
117797,0
117798,1
117799,1
117800,1
117801,0
117802,0
117803,0
117804,0
117805,0
117806,1
117807,0
117808,0
117809,0
117810,0
117811,1
117812,0
117813,1
117814,1
117815,0
117816,0
117817,0
117818,0
117819,1
117820,1
117821,1
117822,1
117823,1
117824,0
117825,1
117826,0
117827,1
117828,1
117829,1
117830,1
117831,1
117832,0
117833,0
117834,0
117835,0
117836,0
117837,0
117838,0
117839,0
117840,0
117841,1
117842,0
117843,1
117844,1
117845,1
117846,1
117847,0
117848,0
117849,0
117850,0
117851,0
117852,1
117853,0
117854,0
117855,0
117856,0
117857,1
117858,0
117859,0
117860,1
117861,1
117862,1
117863,1
117864,0
117865,0
117866,0
117867,0
117868,0
117869,1
117870,1
117871,1
117872,0
117873,0
117874,0
117875,0
117876,0
117877,0
117878,0
117879,0
117880,0
117881,0
117882,0
117883,0
117884,0
117885,0
117886,1
117887,1
117888,1
117889,1
117890,0
117891,1
117892,1
117893,0
117894,1
117895,0
117896,1
117897,1
117898,1
117899,1
117900,1
117901,1
117902,0
117903,1
117904,0
117905,0
117906,1
117907,1
117908,1
117909,0
117910,1
117911,1
117912,1
117913,0
117914,0
117915,0
117916,0
117917,0
117918,1
117919,1
117920,0
117921,1
117922,1
117923,1
117924,1
117925,1
117926,0
117927,0
117928,1
117929,1
117930,1
117931,1
117932,0
117933,1
117934,1
117935,0
117936,0
117937,0
117938,1
117939,0
117940,1
117941,0
117942,0
117943,1
117944,1
117945,0
117946,0
117947,1
117948,1
117949,1
117950,0
117951,0
117952,1
117953,0
117954,0
117955,0
117956,0
117957,1
117958,1
117959,1
117960,0
117961,1
117962,0
117963,1
117964,0
117965,1
117966,0
117967,0
117968,0
117969,0
117970,0
117971,0
117972,1
117973,0
117974,0
117975,1
117976,0
117977,1
117978,0
117979,0
117980,0
117981,1
117982,0
117983,0
117984,1
117985,1
117986,1
117987,1
117988,0
117989,0
117990,1
117991,0
117992,1
117993,0
117994,0
117995,0
117996,1
117997,0
117998,1
117999,1
118000,1
118001,1
118002,1
118003,1
118004,1
118005,0
118006,1
118007,1
118008,0
118009,1
118010,1
118011,0
118012,0
118013,1
118014,0
118015,1
118016,0
118017,0
118018,1
118019,1
118020,1
118021,1
118022,1
118023,1
118024,1
118025,1
118026,0
118027,0
118028,1
118029,0
118030,0
118031,1
118032,0
118033,1
118034,0
118035,0
118036,1
118037,1
118038,1
118039,1
118040,0
118041,0
118042,0
118043,0
118044,1
118045,1
118046,0
118047,1
118048,0
118049,0
118050,1
118051,0
118052,0
118053,1
118054,1
118055,1
118056,1
118057,1
118058,1
118059,1
118060,1
118061,1
118062,1
118063,0
118064,0
118065,1
118066,0
118067,0
118068,1
118069,1
118070,0
118071,0
118072,0
118073,0
118074,1
118075,0
118076,1
118077,0
118078,0
118079,1
118080,0
118081,0
118082,1
118083,1
118084,1
118085,0
118086,1
118087,0
118088,1
118089,1
118090,1
118091,0
118092,1
118093,1
118094,1
118095,0
118096,0
118097,1
118098,1
118099,0
118100,1
118101,0
118102,0
118103,0
118104,1
118105,0
118106,0
118107,0
118108,1
118109,0
118110,0
118111,1
118112,1
118113,1
118114,1
118115,0
118116,1
118117,1
118118,1
118119,1
118120,0
118121,0
118122,0
118123,0
118124,0
118125,0
118126,1
118127,0
118128,0
118129,0
118130,0
118131,1
118132,0
118133,1
118134,0
118135,0
118136,1
118137,0
118138,0
118139,1
118140,0
118141,1
118142,1
118143,1
118144,0
118145,1
118146,0
118147,0
118148,0
118149,1
118150,0
118151,1
118152,0
118153,0
118154,0
118155,0
118156,0
118157,1
118158,1
118159,0
118160,1
118161,0
118162,0
118163,1
118164,0
118165,1
118166,0
118167,0
118168,1
118169,0
118170,0
118171,1
118172,0
118173,0
118174,0
118175,1
118176,0
118177,0
118178,1
118179,1
118180,0
118181,0
118182,0
118183,1
118184,0
118185,0
118186,0
118187,1
118188,1
118189,1
118190,0
118191,0
118192,0
118193,1
118194,0
118195,1
118196,0
118197,1
118198,1
118199,0
118200,1
118201,0
118202,1
118203,0
118204,1
118205,0
118206,1
118207,1
118208,1
118209,0
118210,0
118211,0
118212,0
118213,1
118214,0
118215,1
118216,0
118217,0
118218,1
118219,1
118220,1
118221,1
118222,0
118223,1
118224,1
118225,0
118226,1
118227,1
118228,1
118229,0
118230,0
118231,0
118232,1
118233,1
118234,1
118235,0
118236,0
118237,1
118238,1
118239,0
118240,1
118241,1
118242,0
118243,0
118244,0
118245,0
118246,0
118247,0
118248,0
118249,0
118250,1
118251,0
118252,1
118253,1
118254,0
118255,0
118256,0
118257,0
118258,1
118259,1
118260,1
118261,1
118262,1
118263,1
118264,1
118265,1
118266,0
118267,1
118268,0
118269,1
118270,1
118271,0
118272,1
118273,0
118274,0
118275,0
118276,1
118277,0
118278,1
118279,1
118280,1
118281,1
118282,1
118283,0
118284,0
118285,1
118286,0
118287,0
118288,0
118289,1
118290,1
118291,1
118292,1
118293,1
118294,0
118295,0
118296,1
118297,0
118298,0
118299,0
118300,1
118301,1
118302,0
118303,1
118304,0
118305,1
118306,1
118307,0
118308,0
118309,0
118310,0
118311,1
118312,0
118313,1
118314,0
118315,0
118316,1
118317,1
118318,1
118319,0
118320,0
118321,1
118322,0
118323,1
118324,1
118325,0
118326,0
118327,1
118328,0
118329,1
118330,1
118331,1
118332,1
118333,0
118334,0
118335,0
118336,0
118337,1
118338,1
118339,1
118340,1
118341,1
118342,1
118343,0
118344,0
118345,0
118346,1
118347,1
118348,0
118349,1
118350,1
118351,1
118352,0
118353,0
118354,1
118355,0
118356,1
118357,1
118358,1
118359,0
118360,1
118361,1
118362,0
118363,0
118364,1
118365,0
118366,1
118367,0
118368,0
118369,1
118370,1
118371,1
118372,1
118373,1
118374,0
118375,0
118376,0
118377,1
118378,0
118379,0
118380,1
118381,1
118382,1
118383,0
118384,1
118385,1
118386,1
118387,1
118388,1
118389,0
118390,1
118391,1
118392,0
118393,0
118394,1
118395,0
118396,0
118397,0
118398,1
118399,1
118400,0
118401,1
118402,1
118403,1
118404,1
118405,1
118406,1
118407,1
118408,1
118409,0
118410,0
118411,1
118412,1
118413,0
118414,1
118415,1
118416,0
118417,0
118418,1
118419,0
118420,0
118421,1
118422,0
118423,1
118424,0
118425,0
118426,0
118427,0
118428,1
118429,0
118430,1
118431,0
118432,0
118433,0
118434,0
118435,1
118436,0
118437,1
118438,0
118439,0
118440,1
118441,0
118442,1
118443,1
118444,1
118445,0
118446,1
118447,0
118448,0
118449,0
118450,0
118451,1
118452,0
118453,0
118454,1
118455,1
118456,1
118457,0
118458,0
118459,0
118460,0
118461,1
118462,0
118463,1
118464,1
118465,0
118466,1
118467,1
118468,1
118469,1
118470,1
118471,1
118472,1
118473,0
118474,1
118475,0
118476,0
118477,1
118478,0
118479,0
118480,1
118481,1
118482,1
118483,1
118484,0
118485,0
118486,0
118487,0
118488,0
118489,0
118490,1
118491,0
118492,0
118493,1
118494,1
118495,1
118496,0
118497,0
118498,1
118499,1
118500,1
118501,1
118502,1
118503,0
118504,1
118505,1
118506,0
118507,0
118508,1
118509,1
118510,0
118511,1
118512,0
118513,0
118514,1
118515,0
118516,0
118517,1
118518,0
118519,1
118520,0
118521,0
118522,0
118523,0
118524,1
118525,1
118526,0
118527,0
118528,0
118529,0
118530,1
118531,0
118532,1
118533,1
118534,0
118535,1
118536,0
118537,0
118538,0
118539,1
118540,1
118541,1
118542,0
118543,0
118544,0
118545,0
118546,0
118547,0
118548,1
118549,0
118550,0
118551,1
118552,1
118553,0
118554,0
118555,0
118556,0
118557,0
118558,1
118559,0
118560,0
118561,0
118562,0
118563,1
118564,1
118565,1
118566,1
118567,0
118568,0
118569,1
118570,1
118571,1
118572,1
118573,0
118574,0
118575,1
118576,1
118577,1
118578,1
118579,0
118580,1
118581,1
118582,0
118583,0
118584,0
118585,1
118586,1
118587,1
118588,0
118589,0
118590,1
118591,0
118592,1
118593,0
118594,1
118595,0
118596,0
118597,0
118598,1
118599,0
118600,0
118601,0
118602,0
118603,1
118604,1
118605,1
118606,0
118607,0
118608,1
118609,1
118610,1
118611,0
118612,1
118613,1
118614,0
118615,0
118616,0
118617,0
118618,0
118619,1
118620,0
118621,0
118622,1
118623,0
118624,0
118625,1
118626,1
118627,1
118628,0
118629,1
118630,1
118631,1
118632,0
118633,1
118634,1
118635,1
118636,0
118637,0
118638,1
118639,1
118640,0
118641,1
118642,0
118643,1
118644,0
118645,1
118646,0
118647,1
118648,0
118649,1
118650,0
118651,0
118652,1
118653,1
118654,0
118655,0
118656,1
118657,1
118658,1
118659,0
118660,0
118661,0
118662,1
118663,0
118664,0
118665,0
118666,1
118667,1
118668,0
118669,0
118670,0
118671,0
118672,1
118673,1
118674,0
118675,1
118676,1
118677,0
118678,0
118679,0
118680,0
118681,1
118682,0
118683,0
118684,0
118685,0
118686,0
118687,0
118688,0
118689,0
118690,1
118691,0
118692,1
118693,0
118694,0
118695,0
118696,1
118697,1
118698,0
118699,0
118700,0
118701,1
118702,1
118703,1
118704,1
118705,1
118706,0
118707,1
118708,0
118709,1
118710,0
118711,0
118712,1
118713,0
118714,1
118715,1
118716,1
118717,1
118718,0
118719,0
118720,1
118721,1
118722,1
118723,0
118724,1
118725,0
118726,1
118727,1
118728,0
118729,0
118730,1
118731,1
118732,0
118733,0
118734,0
118735,0
118736,0
118737,1
118738,0
118739,1
118740,0
118741,1
118742,0
118743,1
118744,0
118745,0
118746,0
118747,0
118748,0
118749,1
118750,0
118751,1
118752,0
118753,0
118754,1
118755,1
118756,1
118757,1
118758,0
118759,1
118760,1
118761,1
118762,0
118763,0
118764,1
118765,1
118766,0
118767,1
118768,0
118769,0
118770,0
118771,1
118772,0
118773,0
118774,1
118775,0
118776,0
118777,0
118778,1
118779,0
118780,0
118781,0
118782,0
118783,0
118784,1
118785,1
118786,1
118787,0
118788,1
118789,0
118790,0
118791,1
118792,1
118793,1
118794,0
118795,0
118796,0
118797,0
118798,1
118799,1
118800,0
118801,1
118802,0
118803,1
118804,0
118805,1
118806,0
118807,1
118808,1
118809,1
118810,0
118811,1
118812,0
118813,0
118814,1
118815,1
118816,0
118817,0
118818,0
118819,1
118820,0
118821,1
118822,0
118823,0
118824,0
118825,1
118826,1
118827,0
118828,0
118829,0
118830,0
118831,1
118832,1
118833,0
118834,1
118835,1
118836,1
118837,0
118838,1
118839,0
118840,0
118841,0
118842,0
118843,0
118844,0
118845,0
118846,1
118847,0
118848,1
118849,0
118850,1
118851,0
118852,1
118853,1
118854,1
118855,0
118856,1
118857,1
118858,1
118859,1
118860,0
118861,0
118862,0
118863,1
118864,1
118865,1
118866,1
118867,0
118868,0
118869,0
118870,0
118871,1
118872,0
118873,1
118874,0
118875,1
118876,0
118877,0
118878,1
118879,0
118880,0
118881,0
118882,0
118883,1
118884,0
118885,1
118886,0
118887,0
118888,0
118889,1
118890,1
118891,1
118892,0
118893,1
118894,1
118895,1
118896,0
118897,0
118898,0
118899,1
118900,1
118901,1
118902,1
118903,1
118904,1
118905,0
118906,1
118907,1
118908,1
118909,0
118910,0
118911,0
118912,1
118913,1
118914,1
118915,0
118916,0
118917,0
118918,0
118919,1
118920,1
118921,1
118922,0
118923,0
118924,1
118925,0
118926,1
118927,0
118928,0
118929,1
118930,1
118931,1
118932,0
118933,0
118934,1
118935,0
118936,1
118937,0
118938,0
118939,1
118940,1
118941,0
118942,0
118943,1
118944,0
118945,0
118946,1
118947,0
118948,1
118949,0
118950,0
118951,1
118952,1
118953,0
118954,0
118955,0
118956,0
118957,1
118958,1
118959,0
118960,1
118961,0
118962,0
118963,0
118964,1
118965,1
118966,0
118967,0
118968,0
118969,0
118970,1
118971,1
118972,1
118973,1
118974,0
118975,0
118976,0
118977,1
118978,0
118979,1
118980,1
118981,0
118982,0
118983,0
118984,0
118985,1
118986,0
118987,0
118988,1
118989,0
118990,0
118991,0
118992,1
118993,1
118994,1
118995,1
118996,1
118997,0
118998,1
118999,1
119000,0
119001,0
119002,1
119003,1
119004,0
119005,0
119006,1
119007,0
119008,0
119009,1
119010,0
119011,0
119012,0
119013,0
119014,0
119015,0
119016,0
119017,1
119018,0
119019,0
119020,0
119021,1
119022,0
119023,0
119024,1
119025,0
119026,1
119027,1
119028,1
119029,0
119030,1
119031,0
119032,1
119033,0
119034,1
119035,0
119036,0
119037,0
119038,1
119039,0
119040,0
119041,1
119042,1
119043,0
119044,1
119045,1
119046,0
119047,1
119048,1
119049,0
119050,1
119051,1
119052,1
119053,1
119054,0
119055,1
119056,0
119057,0
119058,0
119059,1
119060,1
119061,0
119062,1
119063,0
119064,0
119065,1
119066,0
119067,1
119068,1
119069,1
119070,1
119071,1
119072,1
119073,1
119074,1
119075,1
119076,1
119077,0
119078,0
119079,1
119080,0
119081,0
119082,0
119083,1
119084,1
119085,0
119086,0
119087,0
119088,0
119089,1
119090,0
119091,0
119092,0
119093,0
119094,0
119095,1
119096,0
119097,1
119098,0
119099,1
119100,1
119101,1
119102,1
119103,1
119104,0
119105,0
119106,0
119107,1
119108,1
119109,1
119110,1
119111,0
119112,1
119113,1
119114,0
119115,0
119116,0
119117,1
119118,0
119119,0
119120,1
119121,1
119122,0
119123,0
119124,1
119125,0
119126,1
119127,0
119128,1
119129,1
119130,1
119131,1
119132,0
119133,0
119134,0
119135,0
119136,0
119137,0
119138,0
119139,1
119140,0
119141,0
119142,1
119143,1
119144,1
119145,1
119146,0
119147,0
119148,0
119149,1
119150,1
119151,0
119152,0
119153,0
119154,0
119155,0
119156,1
119157,1
119158,0
119159,1
119160,1
119161,1
119162,1
119163,1
119164,0
119165,1
119166,0
119167,0
119168,1
119169,0
119170,1
119171,0
119172,1
119173,0
119174,0
119175,0
119176,1
119177,1
119178,0
119179,1
119180,1
119181,0
119182,1
119183,0
119184,0
119185,0
119186,1
119187,1
119188,0
119189,0
119190,0
119191,1
119192,0
119193,1
119194,1
119195,0
119196,0
119197,1
119198,1
119199,0
119200,1
119201,0
119202,1
119203,0
119204,0
119205,0
119206,1
119207,1
119208,1
119209,1
119210,1
119211,0
119212,1
119213,1
119214,1
119215,0
119216,1
119217,1
119218,0
119219,0
119220,1
119221,1
119222,0
119223,0
119224,0
119225,1
119226,1
119227,1
119228,0
119229,1
119230,0
119231,1
119232,0
119233,1
119234,1
119235,0
119236,1
119237,0
119238,1
119239,0
119240,1
119241,1
119242,1
119243,1
119244,1
119245,1
119246,0
119247,1
119248,1
119249,1
119250,1
119251,0
119252,1
119253,0
119254,1
119255,1
119256,0
119257,1
119258,0
119259,0
119260,1
119261,1
119262,1
119263,0
119264,0
119265,0
119266,0
119267,1
119268,0
119269,1
119270,1
119271,0
119272,1
119273,1
119274,1
119275,0
119276,0
119277,1
119278,1
119279,1
119280,0
119281,0
119282,1
119283,1
119284,0
119285,0
119286,0
119287,1
119288,0
119289,0
119290,0
119291,0
119292,0
119293,1
119294,1
119295,1
119296,0
119297,0
119298,1
119299,1
119300,1
119301,0
119302,0
119303,1
119304,1
119305,0
119306,0
119307,0
119308,0
119309,1
119310,0
119311,0
119312,1
119313,1
119314,0
119315,1
119316,0
119317,0
119318,1
119319,1
119320,0
119321,0
119322,0
119323,1
119324,1
119325,0
119326,0
119327,1
119328,0
119329,0
119330,1
119331,1
119332,1
119333,1
119334,0
119335,0
119336,1
119337,1
119338,1
119339,0
119340,1
119341,1
119342,1
119343,1
119344,0
119345,1
119346,1
119347,1
119348,0
119349,0
119350,1
119351,1
119352,1
119353,0
119354,1
119355,1
119356,0
119357,1
119358,1
119359,0
119360,1
119361,0
119362,0
119363,0
119364,1
119365,1
119366,1
119367,1
119368,0
119369,0
119370,1
119371,0
119372,1
119373,0
119374,1
119375,1
119376,0
119377,1
119378,1
119379,1
119380,1
119381,0
119382,1
119383,1
119384,1
119385,0
119386,1
119387,0
119388,1
119389,0
119390,1
119391,1
119392,1
119393,1
119394,0
119395,1
119396,0
119397,0
119398,0
119399,1
119400,0
119401,0
119402,1
119403,1
119404,0
119405,0
119406,1
119407,0
119408,0
119409,1
119410,0
119411,0
119412,0
119413,1
119414,0
119415,0
119416,1
119417,1
119418,0
119419,0
119420,0
119421,0
119422,0
119423,0
119424,0
119425,0
119426,1
119427,1
119428,0
119429,1
119430,1
119431,0
119432,0
119433,1
119434,0
119435,1
119436,1
119437,0
119438,0
119439,0
119440,1
119441,0
119442,0
119443,0
119444,0
119445,1
119446,1
119447,1
119448,0
119449,0
119450,1
119451,1
119452,1
119453,1
119454,0
119455,1
119456,0
119457,0
119458,0
119459,1
119460,1
119461,0
119462,0
119463,1
119464,1
119465,1
119466,0
119467,1
119468,1
119469,1
119470,1
119471,1
119472,1
119473,1
119474,0
119475,0
119476,1
119477,0
119478,1
119479,1
119480,1
119481,1
119482,1
119483,1
119484,1
119485,0
119486,1
119487,1
119488,1
119489,1
119490,1
119491,1
119492,1
119493,1
119494,0
119495,1
119496,0
119497,0
119498,0
119499,0
119500,1
119501,1
119502,1
119503,0
119504,1
119505,1
119506,1
119507,0
119508,1
119509,1
119510,0
119511,1
119512,0
119513,1
119514,1
119515,0
119516,0
119517,0
119518,1
119519,1
119520,1
119521,0
119522,1
119523,0
119524,1
119525,0
119526,0
119527,0
119528,0
119529,1
119530,0
119531,1
119532,0
119533,0
119534,0
119535,1
119536,0
119537,0
119538,0
119539,1
119540,0
119541,0
119542,0
119543,0
119544,0
119545,0
119546,1
119547,0
119548,1
119549,0
119550,1
119551,0
119552,1
119553,1
119554,0
119555,0
119556,0
119557,0
119558,0
119559,0
119560,0
119561,0
119562,1
119563,1
119564,0
119565,0
119566,1
119567,1
119568,0
119569,1
119570,1
119571,1
119572,1
119573,1
119574,0
119575,1
119576,0
119577,1
119578,1
119579,0
119580,0
119581,1
119582,1
119583,1
119584,0
119585,1
119586,0
119587,0
119588,0
119589,1
119590,0
119591,0
119592,1
119593,1
119594,1
119595,0
119596,0
119597,0
119598,0
119599,0
119600,0
119601,0
119602,1
119603,1
119604,1
119605,0
119606,1
119607,0
119608,0
119609,0
119610,1
119611,0
119612,0
119613,1
119614,1
119615,0
119616,1
119617,0
119618,1
119619,0
119620,1
119621,1
119622,0
119623,1
119624,1
119625,1
119626,1
119627,1
119628,1
119629,1
119630,1
119631,0
119632,0
119633,1
119634,1
119635,1
119636,1
119637,0
119638,0
119639,1
119640,1
119641,0
119642,0
119643,0
119644,1
119645,1
119646,1
119647,0
119648,0
119649,0
119650,1
119651,1
119652,1
119653,1
119654,0
119655,1
119656,0
119657,1
119658,1
119659,0
119660,1
119661,0
119662,1
119663,0
119664,1
119665,0
119666,0
119667,0
119668,0
119669,0
119670,1
119671,1
119672,1
119673,1
119674,1
119675,0
119676,1
119677,1
119678,1
119679,1
119680,0
119681,1
119682,1
119683,0
119684,1
119685,0
119686,0
119687,0
119688,0
119689,1
119690,1
119691,1
119692,1
119693,1
119694,0
119695,1
119696,0
119697,0
119698,1
119699,1
